source,repo,path,ref,commit_date,evidence
human,babel/babel,.github/workflows/lock.yml,b0cf79a201a6f8d8610ca56a66d13d3868145af8,2022-11-29T18:27:47Z,real_pre_chatgpt
human,babel/babel,.github/workflows/release.yml,b0cf79a201a6f8d8610ca56a66d13d3868145af8,2022-11-29T18:27:47Z,real_pre_chatgpt
human,babel/babel,.github/workflows/update-compat-data.yml,b0cf79a201a6f8d8610ca56a66d13d3868145af8,2022-11-29T18:27:47Z,real_pre_chatgpt
human,babel/babel,.github/workflows/update-parser-tests.yml,b0cf79a201a6f8d8610ca56a66d13d3868145af8,2022-11-29T18:27:47Z,real_pre_chatgpt
human,babel/babel,.github/workflows/update-windows-fixtures.yml,b0cf79a201a6f8d8610ca56a66d13d3868145af8,2022-11-29T18:27:47Z,real_pre_chatgpt
human,eslint/eslint,.github/workflows/ci.yml,49a07c52c5af7e98d161ff4acd44bbbe0aa6383b,2022-11-29T11:42:37Z,real_pre_chatgpt
human,eslint/eslint,.github/workflows/codeql-analysis.yml,49a07c52c5af7e98d161ff4acd44bbbe0aa6383b,2022-11-29T11:42:37Z,real_pre_chatgpt
human,eslint/eslint,.github/workflows/stale.yml,49a07c52c5af7e98d161ff4acd44bbbe0aa6383b,2022-11-29T11:42:37Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/_build.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/bundler-friendly.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/check-sizes.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/codeql.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/dev-package-test.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/dev-test.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/eslint-rules.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/lint.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/lock.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/mark-issue-duplicate.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/prevent-file-change.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,prettier/prettier,.github/workflows/prod-test.yml,99e68d61a2089e1f922fe9da6c523739df702d29,2022-11-28T04:17:32Z,real_pre_chatgpt
human,vercel/next.js,.github/workflows/build_test_deploy.yml,b304a183626d2fa17b2c66eb3e83ba2aba2bd97e,2022-11-29T23:55:13Z,real_pre_chatgpt
human,vercel/next.js,.github/workflows/cancel.yml,b304a183626d2fa17b2c66eb3e83ba2aba2bd97e,2022-11-29T23:55:13Z,real_pre_chatgpt
human,vercel/next.js,.github/workflows/lock.yml,b304a183626d2fa17b2c66eb3e83ba2aba2bd97e,2022-11-29T23:55:13Z,real_pre_chatgpt
human,vercel/next.js,.github/workflows/pull_request_stats.yml,b304a183626d2fa17b2c66eb3e83ba2aba2bd97e,2022-11-29T23:55:13Z,real_pre_chatgpt
human,vercel/next.js,.github/workflows/stale.yml,b304a183626d2fa17b2c66eb3e83ba2aba2bd97e,2022-11-29T23:55:13Z,real_pre_chatgpt
human,vercel/next.js,.github/workflows/test_react_experimental.yml,b304a183626d2fa17b2c66eb3e83ba2aba2bd97e,2022-11-29T23:55:13Z,real_pre_chatgpt
human,vercel/next.js,.github/workflows/test_react_next.yml,b304a183626d2fa17b2c66eb3e83ba2aba2bd97e,2022-11-29T23:55:13Z,real_pre_chatgpt
human,vercel/next.js,.github/workflows/validate_issue.yml,b304a183626d2fa17b2c66eb3e83ba2aba2bd97e,2022-11-29T23:55:13Z,real_pre_chatgpt
human,gatsbyjs/gatsby,.github/workflows/schedule-stale.yml,aa5808becb16c4d98953082a7e04b6b7d40cd9a5,2022-11-29T16:22:54Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/arm-cd.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/arm-ci-extended.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/arm-ci.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/cffconvert.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/issue-on-pr-rollback.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/pylint-presubmit.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/release-branch-cherrypick.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/scorecards-analysis.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/sigbuild-docker-branch.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/sigbuild-docker-presubmit.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/sigbuild-docker.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,tensorflow/tensorflow,.github/workflows/trusted-partners.yml,80be53bf8f5eb0c79119505bd12d20bf6e6cc9a8,2022-11-29T23:50:18Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_android-build-test.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_android-full-build-test.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_bazel-build-test.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_binary-build-linux.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_binary-test-linux.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_binary-upload.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_buck-build-test.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_docs.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_ios-build-test.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_linux-build.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_linux-test.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,pytorch/pytorch,.github/workflows/_mac-build.yml,fcb5d6e771573d2451ced422e6ddcb0ba0c32e8f,2022-11-29T23:45:56Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/artifact-redirector.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/assign.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/build-docs.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/check-changelog.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/check-manifest.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/label-blank-issue.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/labeler-module.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/labeler-title-regex.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/publish_pypi.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/trigger-hosting.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/twitter.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,scikit-learn/scikit-learn,.github/workflows/unassign.yml,808c32df07427b2df937899d7b1a445620ae7676,2022-11-29T18:23:14Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/32-bit-linux.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/assign.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/asv-bot.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/autoupdate-pre-commit-config.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/code-checks.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/codeql.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/docbuild-and-upload.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/macos-windows.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/package-checks.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/python-dev.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/scorecards.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,pandas-dev/pandas,.github/workflows/sdist.yml,4d0a4365870893e232f639af13fea44c7d3ff9d4,2022-11-29T23:13:03Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/build_test.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/circleci.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/cygwin.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/docker.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/emscripten.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/gitpod.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/labeler.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/linux_meson.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/scorecards.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
human,numpy/numpy,.github/workflows/wheels.yml,557a752db3aa7cd4f34746a53ee011a33b6a86bc,2022-11-29T23:41:14Z,real_pre_chatgpt
llm,cockroachdb/cockroach,.github/workflows/issue-autosolve.yml,,2026-06-04T16:48:28Z,ai_attributed
llm,PrefectHQ/prefect,.github/workflows/docs-update.yml,,2026-06-19T16:29:59Z,ai_attributed
llm,eyaltoledano/claude-task-master,.github/workflows/claude-docs-updater.yml,,2025-12-22T17:02:26Z,ai_attributed
llm,NVIDIA/Megatron-LM,.github/workflows/claude-copy-to-main.yml,,2026-06-03T00:32:29Z,ai_attributed
llm,ComposioHQ/composio,.github/workflows/docs.sync-connect-clients.yml,,2026-06-08T21:39:33Z,ai_attributed
llm,wespreadjam/jam-nodes,.github/workflows/CLAUDE.md,,2026-02-08T02:35:18Z,ai_attributed
llm,superset-sh/superset,.github/workflows/update-docs.yml,,2026-04-22T00:30:53Z,ai_attributed
llm,opendatalab/labelU,.github/workflows/claude-fix-issue.yml,,2026-03-20T12:19:17Z,ai_attributed
llm,cloudflare/vibesdk,.github/workflows/claude-docs-sync.yml,,2025-11-03T01:49:06Z,ai_attributed
llm,rcourtman/Pulse,.github/workflows/create-release.yml,,2026-04-14T18:48:25Z,ai_attributed
llm,Light-Heart-Labs/DreamServer,.github/workflows/claude-review.yml,,2026-05-10T12:20:19Z,ai_attributed
llm,intrafind/ihub-apps,.github/workflows/CLAUDE.md,,2026-05-19T21:50:26Z,ai_attributed
llm,HazelLessiter/ProjectMarworyn,.github/workflows/README.md,,2026-03-28T12:51:02Z,ai_attributed
llm,ding113/claude-code-hub,.github/workflows/claude-ci-autofix.yml,,2026-05-13T06:15:28Z,ai_attributed
llm,xmtp/xmtp-js,.github/workflows/sync-documentation.yml,,2025-09-29T18:29:56Z,ai_attributed
llm,tomgidden/space-honker,.github/workflows/SIGNING.md,,2026-01-27T07:57:18Z,ai_attributed
llm,nyldn/claude-octopus,.github/workflows/claude-octopus.yml,,2026-04-20T05:56:43Z,ai_attributed
llm,broadinstitute/viral-ngs,.github/workflows/container-scan.yml,,2026-06-10T14:37:14Z,ai_attributed
llm,roboco-io/awesome-vibecoding,.github/workflows/weekly-update.yml,,2026-04-29T03:09:53Z,ai_attributed
llm,TheBushidoCollective/han,.github/workflows/claude.yml,,2026-04-28T03:37:44Z,ai_attributed
llm,kumeS/DataAnalysis,.github/workflows/metabolomics-parallel.yml.disabled,,2025-07-16T09:02:06Z,ai_attributed
llm,iterate/iterate,.github/workflows/claude-assistant.yml,,2026-05-05T13:27:14Z,ai_attributed
llm,base44/cli,.github/workflows/pr-description.yml,,2026-04-13T12:31:17Z,ai_attributed
llm,kwangilkimkenny/open-hangul-ai,.github/workflows/README.md,,2026-01-16T02:54:54Z,ai_attributed
llm,exploreomni/omni-agent-skills,.github/workflows/skill-review.yml,,2026-05-23T01:40:18Z,ai_attributed
llm,Tony363/SuperClaude,.github/workflows/ci.yml,,2026-04-02T07:26:08Z,ai_attributed
llm,kurok/pyimgtag,.github/workflows/sanitize-pr-description.yml,,2026-06-10T06:38:38Z,ai_attributed
llm,synthable/copilot-instructions-cli,.github/workflows/update-dependencies.yml,,2025-10-24T13:35:34Z,ai_attributed
llm,synaptent/aragora,.github/workflows/CLAUDE.md,,2026-02-13T01:38:16Z,ai_attributed
llm,gensecaihq/MCP-Developer-SubAgent,.github/workflows/claude-code-mcp.yml,,2025-08-09T10:45:39Z,ai_attributed
llm,seqeralabs/docs,.github/workflows/claude-pr-review.yml,,2026-06-16T03:55:36Z,ai_attributed
llm,2234839/OceanPress_siyuan_plugin,.github/workflows/CLAUDE.md,,2026-02-06T14:00:17Z,ai_attributed
llm,drewster99/xcode-mcp-server,.github/workflows/claude-code.yml,,2026-02-26T18:58:33Z,ai_attributed
llm,starpipi/claude-code-notify,.github/workflows/CLAUDE.md,,2026-01-23T01:59:01Z,ai_attributed
llm,JuanLuisLozadaGx/claude-men,.github/workflows/CLAUDE.md,,2026-01-07T21:53:02Z,ai_attributed
llm,drussell23/JARVIS,.github/workflows/claude-auto-fix.yml,,2025-10-30T15:58:12Z,ai_attributed
llm,AndyZhengyan/oh-my-getnote,.github/workflows/auto-review.yml,,2026-04-27T13:30:03Z,ai_attributed
llm,stich86/ha-combivox-web,.github/workflows/CLAUDE.md,,2026-03-07T15:16:45Z,ai_attributed
llm,PrefectHQ/prefect,.github/workflows/agents-md-update.yml,,2026-06-19T16:29:59Z,ai_attributed
llm,Gloomsfield/cmpm170_sprint-2,.github/workflows/discord.yml,,2026-04-19T02:49:12Z,ai_attributed
llm,solisoft/soli_lang,.github/workflows/CLAUDE.md,,2026-04-03T10:25:26Z,ai_attributed
llm,tasker-systems/temper,.github/workflows/CLAUDE.md,,2026-03-23T20:20:40Z,ai_attributed
llm,ashunar0/orbit,.github/workflows/CLAUDE.md,,2026-03-31T11:37:35Z,ai_attributed
llm,sternelee/openclaw-webhook-bridge,.github/workflows/CLAUDE.md,,2026-02-09T15:57:47Z,ai_attributed
llm,maro114510/dotfiles,.github/workflows/shellcheck.yml,,2026-06-09T01:05:34Z,ai_attributed
llm,Tony363/SuperClaude,.github/workflows/nightly-docs-update.yml,,2026-04-03T22:32:44Z,ai_attributed
llm,Wick-Lim/browser,.github/workflows/claude-pr.yml,,2025-11-06T12:56:55Z,ai_attributed
