source,repo,path,ref,commit_date,evidence
llm,drussell23/JARVIS,.github/workflows/claude-docs-generator.yml,,2025-10-30T15:58:12Z,ai_attributed
llm,vlapp0r/high-protein-meals,.github/workflows/generate-post.yml,,2026-05-13T00:49:00Z,ai_attributed
llm,drussell23/JARVIS,.github/workflows/claude-security-analyzer.yml,,2025-10-30T15:58:12Z,ai_attributed
llm,x2oreo/FitAI,.github/workflows/blank.yml,,2025-07-08T11:17:20Z,ai_attributed
llm,seetadev/Eth-Maintenance,.github/workflows/claude-code-generation.yml,,2025-07-27T12:06:49Z,ai_attributed
llm,cue-3/re-cue,.github/workflows/auto-translate.yml,,2025-12-31T15:59:31Z,ai_attributed
llm,sumsun-dev/awesome-web3-claude,.github/workflows/update-readme.yml,,2026-04-29T00:44:16Z,ai_attributed
llm,InstaWP/instawp-connect,.github/workflows/release-notify.yml,,2026-06-16T13:56:15Z,ai_attributed
llm,expanso-io/skills.expanso.io,.github/workflows/ai-check.yml,,2026-02-16T16:58:40Z,ai_attributed
llm,Dutch-Laravel-Foundation/best-practices,.github/workflows/ai-feedback.yml,,2025-10-07T06:53:58Z,ai_attributed
llm,palimondo/BookMinder,.github/workflows/archive-claude-logs.yml,,2025-07-25T11:54:33Z,ai_attributed
llm,pmrv/fleche,.github/workflows/claude_ci_details.yaml,,2026-05-22T20:16:33Z,ai_attributed
llm,GabFrank/frc-sistemas-integrados-angular,.github/workflows/jira-receiver.yml,,2026-04-30T17:57:40Z,ai_attributed
llm,pinto-org/interface,.github/workflows/ai-implement.yml,,2026-01-15T01:44:03Z,ai_attributed
llm,Tony363/SuperClaude,.github/workflows/autonomous-code-scanner.yml,,2026-04-03T22:32:44Z,ai_attributed
llm,reactor-team/js-sdk,.github/workflows/claude-docs-pr.yml,,2026-06-19T15:27:11Z,ai_attributed
llm,pinto-org/protocol,.github/workflows/claude-facet-analyzer.yml,,2025-06-14T21:34:53Z,ai_attributed
llm,BioSensorsLab-Illinois/bsl_universal,.github/workflows/auto-fix.yml,,2026-05-15T06:51:12Z,ai_attributed
llm,superset-sh/superset,.github/workflows/generate-changelog.yml,,2026-04-22T00:30:53Z,ai_attributed
llm,yoshidashingo/claude-code-news-and-deepdive,.github/workflows/check-news.yml,,2026-02-22T14:11:39Z,ai_attributed
llm,sheepworrier/BilliardsScorer,.github/workflows/claude-agent.yml,,2025-12-26T22:47:41Z,ai_attributed
llm,MCPVOT/MCPVOTS,.github/workflows/ai-auto-update.yml,,2025-06-25T23:59:34Z,ai_attributed
llm,chriskinch/location-analyser,.github/workflows/no-claude-attribution.yml,,2026-06-01T11:09:17Z,ai_attributed
llm,swcstudiospace/supercompute,.github/workflows/ai-pr-creator.yml,,2025-09-10T07:29:30Z,ai_attributed
llm,dentroio/agentic-factory,.github/workflows/ai-review.yml,,2026-06-17T03:03:14Z,ai_attributed
llm,Tamoura/Claude-Code-creates-the-SW-company,.github/workflows/claude-auto-fix.yml,,2026-03-02T09:12:39Z,ai_attributed
llm,ParkerRex/Open-Source-Snapshot,.github/workflows/update-submodules.yml,,2026-01-15T22:15:09Z,ai_attributed
llm,swcstudiospace/supercompute,.github/workflows/ai-pr-reviewer.yml,,2025-09-10T07:29:30Z,ai_attributed
llm,mkm29/cve-report-aggregator,.github/workflows/CLAUDE.md,,2026-04-14T01:22:48Z,ai_attributed
llm,solisoft/soli-proxy,.github/workflows/CLAUDE.md,,2026-02-12T14:33:46Z,ai_attributed
llm,thirdlf03/spec-tdd,.github/workflows/CLAUDE.md,,2026-02-09T09:11:45Z,ai_attributed
llm,velvetmonkey/flywheel-memory,.github/workflows/CLAUDE.md,,2026-02-14T19:51:16Z,ai_attributed
llm,tasker-systems/tasker-contrib,.github/workflows/CLAUDE.md,,2026-02-18T02:22:43Z,ai_attributed
llm,TheerasakPing/bms-monitor,.github/workflows/CLAUDE.md,,2026-01-21T21:41:44Z,ai_attributed
llm,warezio/obsidian-split-translator,.github/workflows/CLAUDE.md,,2026-02-08T01:14:22Z,ai_attributed
llm,charoy/collabatlas,.github/workflows/daily-suggest.yml,,2026-04-05T08:04:38Z,ai_attributed
llm,swcstudiospace/supercompute,.github/workflows/changelog-on-demand.yml,,2025-09-10T07:29:30Z,ai_attributed
llm,cderinbogaz/zeitpal,.github/workflows/translations.yml,,2025-12-29T00:15:52Z,ai_attributed
llm,KevinAmato/echosynch-website,.github/workflows/publish-blog.yml,,2026-05-01T11:16:19Z,ai_attributed
llm,swcstudiospace/supercompute,.github/workflows/changelog-automation.yml,,2025-09-10T07:29:30Z,ai_attributed
llm,expanso-io/examples.expanso.io,.github/workflows/ai-check.yml,,2026-02-16T16:57:56Z,ai_attributed
llm,thomasdavis/lordajax.com,.github/workflows/claude-auto-pr.yml,,2025-12-16T12:25:02Z,ai_attributed
llm,kfsky/kfsky,.github/workflows/daily-news.yml,,2026-03-29T15:10:29Z,ai_attributed
llm,Drullkus/gltf-machine,.github/workflows/discord.yml,,2026-05-23T21:48:50Z,ai_attributed
llm,sarvarjafarov/ads-data,.github/workflows/pr-summary.yml,,2026-03-27T15:29:08Z,ai_attributed
llm,Yong-yuan-X/Analysis-Framework,.github/workflows/mimo-claude.yml,,2026-05-20T04:02:25Z,ai_attributed
llm,3453-315h/superset,.github/workflows/generate-changelog.yml,,2026-04-12T08:52:33Z,ai_attributed
llm,Skobyn/g.c.l.a.w,.github/workflows/auto-fix.yml,,2026-04-18T16:17:10Z,ai_attributed
llm,MatheusConstantino/poc-geoserver-sqlserver,.github/workflows/ai-pr-review.yml,,2026-06-10T13:16:43Z,ai_attributed
llm,anisharma07/cairo-invoice-frontend,.github/workflows/claude-generate.yml,,2025-07-26T18:38:38Z,ai_attributed
llm,ChipFlow/chipflow-docs,.github/workflows/docs-review.yml,,2025-12-16T22:27:05Z,ai_attributed
llm,swcstudiospace/supercompute,.github/workflows/ai-issue-decomposer.yml,,2025-09-10T07:29:30Z,ai_attributed
llm,omarorn/mybirthday.myx.is,.github/workflows/auto-fix-issues.yml,,2026-02-11T22:15:11Z,ai_attributed
llm,dfadler/task-master,.github/workflows/claude-docs-updater.yml,,2025-12-22T17:02:26Z,ai_attributed
llm,ezeslucky/velix,.github/workflows/update-docs.yml,,2026-06-12T06:16:19Z,ai_attributed
llm,Swervegod1/vibesdkv,.github/workflows/claude-docs-sync.yml,,2025-11-03T01:49:06Z,ai_attributed
llm,emrantusho/vibesdk-project,.github/workflows/claude-docs-sync.yml,,2025-11-03T01:49:06Z,ai_attributed
llm,o9nn/vibetorchsdk,.github/workflows/claude-docs-sync.yml,,2025-12-22T06:40:22Z,ai_attributed
llm,33-Degrees/vibesdk,.github/workflows/claude-docs-sync.yml,,2025-11-03T01:49:06Z,ai_attributed
llm,Anchal-T/DecenChat,.github/workflows/sync-documentation.yml,,2025-11-21T13:34:01Z,ai_attributed
llm,obidua/MumbleChatV3.1,.github/workflows/sync-documentation.yml,,2025-10-29T18:23:08Z,ai_attributed
llm,mhdxbilal/Ai,.github/workflows/claude-octopus.yml,,2026-04-20T05:56:43Z,ai_attributed
llm,burgebj/claudeoctopus,.github/workflows/claude-octopus.yml,,2026-04-20T05:56:43Z,ai_attributed
llm,drewster99/appstore-mcp-server,.github/workflows/claude-code.yml,,2026-02-26T18:58:51Z,ai_attributed
llm,drewster99/Zeko-Games,.github/workflows/claude-code.yml,,2026-02-26T18:58:57Z,ai_attributed
llm,sebastienvg/mem-claude,.github/workflows/CLAUDE.md,,2026-01-07T21:53:02Z,ai_attributed
llm,johncarlocos/claude-mem,.github/workflows/CLAUDE.md,,2026-01-07T21:53:02Z,ai_attributed
llm,tanmoy1139/claude-mem,.github/workflows/CLAUDE.md,,2026-01-07T21:53:02Z,ai_attributed
llm,StevieClear/claude-mem-privacy-fork,.github/workflows/CLAUDE.md,,2026-02-01T06:11:50Z,ai_attributed
llm,GabFrank/franco-system-backend-servidor,.github/workflows/jira-receiver.yml,,2026-04-30T17:52:28Z,ai_attributed
llm,GabFrank/franco-system-backend-filial,.github/workflows/jira-receiver.yml,,2026-04-30T17:50:10Z,ai_attributed
llm,ezeslucky/velix,.github/workflows/generate-changelog.yml,,2026-06-12T06:16:19Z,ai_attributed
llm,swcstudiospace/katalyst,.github/workflows/ai-pr-creator.yml,,2025-11-13T02:15:38Z,ai_attributed
llm,swcstudiospace/supacomputa,.github/workflows/ai-pr-creator.yml,,2025-09-02T21:07:40Z,ai_attributed
llm,swcstudiospace/katalyst,.github/workflows/ai-pr-reviewer.yml,,2025-11-13T02:15:38Z,ai_attributed
llm,swcstudiospace/supacomputa,.github/workflows/ai-pr-reviewer.yml,,2025-09-02T21:07:40Z,ai_attributed
llm,thirdlf03/go-cli-template,.github/workflows/CLAUDE.md,,2026-02-05T12:29:17Z,ai_attributed
llm,thirdlf03/hone,.github/workflows/CLAUDE.md,,2026-02-10T10:12:06Z,ai_attributed
llm,swcstudiospace/katalyst,.github/workflows/changelog-on-demand.yml,,2025-11-13T02:15:38Z,ai_attributed
llm,swcstudiospace/supacomputa,.github/workflows/changelog-on-demand.yml,,2025-09-02T21:07:40Z,ai_attributed
llm,swcstudiospace/katalyst,.github/workflows/changelog-automation.yml,,2025-11-13T02:15:38Z,ai_attributed
llm,swcstudiospace/supacomputa,.github/workflows/changelog-automation.yml,,2025-09-02T21:07:40Z,ai_attributed
llm,anisharma07/Workflows-Upload-Automated,.github/workflows/claude-generate.yml,,2025-07-26T19:20:38Z,ai_attributed
llm,swcstudiospace/katalyst,.github/workflows/ai-issue-decomposer.yml,,2025-11-13T02:15:38Z,ai_attributed
llm,swcstudiospace/supacomputa,.github/workflows/ai-issue-decomposer.yml,,2025-09-02T21:07:40Z,ai_attributed
llm,ComposioHQ/composio,.github/workflows/docs.sdk-change-sync.yml,,2026-06-15T11:27:21Z,ai_attributed
llm,Light-Heart-Labs/DreamServer,.github/workflows/nightly-code-review.yml,,2026-04-18T18:58:20Z,ai_attributed
llm,bluerobotics/cockpit,.github/workflows/claude-pr-review.yml,,2026-06-15T19:58:00Z,ai_attributed
llm,xmtp/xmtp-react-native,.github/workflows/update-docs.yml,,2025-12-02T13:50:30Z,ai_attributed
llm,andre-brandao/gpui-shell,.github/workflows/claude-docs.yml,,2026-02-21T00:45:26Z,ai_attributed
llm,waldzellai/adk-typescript,.github/workflows/claude-auto-implement.yml,,2025-06-15T23:07:43Z,ai_attributed
llm,opsmill/infrahub-vscode,.github/workflows/issue-plan.yml,,2026-02-11T23:13:52Z,ai_attributed
llm,dnviti/codeclaw,.github/workflows/security.yml,,2026-03-19T01:14:40Z,ai_attributed
llm,loft-sh/vcluster-docs,.github/workflows/check-annotation-drift.yml,,2026-02-13T20:17:33Z,ai_attributed
llm,Dragon-Git/uvm_bridge,.github/workflows/claude.yml,,2026-06-19T13:01:03Z,ai_attributed
llm,albertorestifo/trenino,.github/workflows/dependabot-analyzer.yml,,2026-05-09T09:00:56Z,ai_attributed
llm,flekschas/mcp-web,.github/workflows/review-docs-api-references.yml,,2026-02-14T03:35:00Z,ai_attributed
llm,krister078/markautist2,.github/workflows/scripts/ai_review.py,,2025-07-14T12:05:13Z,ai_attributed
llm,anisharma07/cairo-invoice-frontend,.github/workflows/claude-audit.yml,,2025-07-26T17:54:22Z,ai_attributed
llm,mcclowes/mcclowes.com,.github/workflows/claude-pr-summary.yml,,2026-01-12T09:22:15Z,ai_attributed
llm,litaoran/rss-reader,.github/workflows/auto-fix.yml,,2026-05-19T04:51:57Z,ai_attributed
llm,ronjohnsonjr/agentic-engineering-pipeline,.github/workflows/pr-describe.yml,,2026-03-22T17:24:57Z,ai_attributed
llm,Jruing/ssh_tunnel_manager,.github/workflows/build-release.yml,,2025-09-19T06:22:46Z,ai_attributed
llm,kokoichi206-sandbox/web-app-template,.github/workflows/weekly-audit.yml,,2026-03-09T00:50:10Z,ai_attributed
llm,Abonmarche/CAD-Cost-Estimator-App,.github/workflows/autofix.yml,,2026-05-18T16:59:16Z,ai_attributed
llm,YoItSoul/soa_additions,.github/workflows/issue-to-draft-pr.yml,,2026-04-11T17:14:43Z,ai_attributed
llm,S7R1D3R/claude-starter,.github/workflows/claude-docs-update.yml,,2025-11-12T03:08:57Z,ai_attributed
llm,CheapNud/CheapNights,.github/workflows/pr-review.yml,,2026-04-04T10:49:34Z,ai_attributed
llm,rawwerks/fizzy-cli,.github/workflows/dogfood.yml,,2026-01-07T21:50:29Z,ai_attributed
llm,ai4curation/eval-ont-agent-go,.github/workflows/fix-issue.yml,,2026-01-08T02:29:47Z,ai_attributed
llm,Makoto041/line-kakeibo,.github/workflows/claude-code-workflow.yml,,2026-03-13T16:15:41Z,ai_attributed
llm,swcstudiospace/supercompute,.github/workflows/ai-documentation-generator.yml,,2025-09-10T07:29:30Z,ai_attributed
llm,agisota/rox,.github/workflows/generate-changelog.yml,,2026-06-20T21:21:28Z,ai_attributed
llm,keeganmccallum/mobile-dev-studio,.github/workflows/auto-fix-ci.yml,,2025-07-16T05:29:35Z,ai_attributed
llm,BSteffaniak/worktree-setup,.github/workflows/examples-checker.yml,,2026-02-01T04:15:53Z,ai_attributed
llm,ZamSofts/Exposaas,.github/workflows/claude-auto-fix.yml,,2026-03-10T13:05:34Z,ai_attributed
llm,yashodipmore/Govt_Billing_Solution_MVP,.github/workflows/claude-code-generation.yml,,2025-07-28T19:23:41Z,ai_attributed
llm,isapp/.github,.github/workflows/auto-fill-pr.yml,,2026-03-04T18:49:48Z,ai_attributed
llm,dan-kiss-dev-this/aiMusicPlayer,.github/workflows/ci.yml,,2025-09-02T19:39:23Z,ai_attributed
llm,prakash66958-netizen/Spendrixa,.github/workflows/firebase-hosting-pull-request.yml,,2026-05-03T11:44:19Z,ai_attributed
llm,projectpenta/prefect,.github/workflows/agents-md-update.yml,,2026-05-15T18:29:45Z,ai_attributed
llm,SmarterPrey/social-active-app,.github/workflows/security-scan.yml,,2026-06-10T04:48:00Z,ai_attributed
llm,ACT-House-Engineering/act-junior-action,.github/workflows/act-junior-claude.yaml,,2025-03-31T19:01:19Z,ai_attributed
llm,emansharkscale/rv_bnb2,.github/workflows/claude-issue-resolution.yml,,2025-05-20T22:39:59Z,ai_attributed
llm,jackwatters45/laxdb,.github/workflows/claude-pr.yml,,2026-01-05T11:42:45Z,ai_attributed
llm,open-runtime/openai_and_azure_openai_dart_client,.github/workflows/enhance-release-pr.yml,,2025-12-02T17:25:55Z,ai_attributed
llm,DevMysticCode/metabase_linux_dp,.github/workflows/claude-code-bug-fix.yml,,2025-11-25T10:34:53Z,ai_attributed
llm,ashajkofci/metabase,.github/workflows/claude-code-bug-fix.yml,,2025-11-19T16:54:05Z,ai_attributed
llm,Coffee-Code-Philly-Accelerator/CCP-Digital-Marketing,.github/workflows/nightly-docs-update.yml,,2026-03-26T21:29:26Z,ai_attributed
llm,WncFht/claude-code-hub,.github/workflows/claude-ci-autofix.yml,,2026-03-24T09:33:05Z,ai_attributed
llm,trlxo9/share-registry,.github/workflows/pr-review.yml,,2025-11-12T15:06:18Z,ai_attributed
llm,mokemoke0821/interrogation-game,.github/workflows/max-plan-claude.yml,,2025-06-04T15:06:05Z,ai_attributed
llm,omarorn/bogga.eyjar.app,.github/workflows/auto-fix-issues.yml,,2026-02-19T22:09:10Z,ai_attributed
llm,BSteffaniak/web2local,.github/workflows/examples-checker.yml,,2025-12-03T12:30:00Z,ai_attributed
llm,limJhyeok/Essay-Feedback-Writer,.github/workflows/claude-develop.yml,,2026-03-15T12:03:13Z,ai_attributed
llm,Buleje/Mercado,.github/workflows/claude-autonomous.yml,,2026-05-07T03:41:29Z,ai_attributed
llm,tyranasaurus/tabbit,.github/workflows/discord-feature.yml,,2026-05-29T05:00:22Z,ai_attributed
llm,carmandale/SPY-tracker,.github/workflows/update-claude-md.yml,,2025-08-14T11:36:52Z,ai_attributed
llm,synthable/copilot-instructions-cli,.github/workflows/security.yml,,2025-10-24T13:35:34Z,ai_attributed
llm,Coffee-Code-Philly-Accelerator/CCP-Digital-Marketing,.github/workflows/autonomous-code-scanner.yml,,2026-03-26T21:29:26Z,ai_attributed
llm,glitchwerks/github-actions,.github/workflows/runtime-build.yml,,2026-05-07T19:57:16Z,ai_attributed
llm,Draggon01/exercise-counter,.github/workflows/claude-issue-worker.yml,,2026-04-06T10:18:16Z,ai_attributed
llm,mister-mime/test-okx-plugin-store,.github/workflows/plugin-ai-review.yml,,2026-04-04T20:44:40Z,ai_attributed
llm,takezou621/n8n-tweet,.github/workflows/claude-code-automation.yml,,2025-07-19T06:58:56Z,ai_attributed
llm,Manzela/predictstream,.github/workflows/claude-review-advanced.yml,,2025-07-15T18:53:06Z,ai_attributed
llm,BilLogic/plus-uno,.github/workflows/figma-implement-design.yml,,2026-06-15T19:20:56Z,ai_attributed
llm,glitchwerks/github-actions,.github/workflows/runtime-check-private-freshness.yml,,2026-05-07T19:57:16Z,ai_attributed
llm,Right5963/claude-max-github-actions,.github/workflows/claude-mcp-research.yml,,2025-06-04T05:48:43Z,ai_attributed
llm,dendencat/romantic-companion-ai,.github/workflows/claude-documentation-review.yml,,2025-07-20T04:53:40Z,ai_attributed
llm,CapSens/claude-workflows,.github/workflows/implement-from-plan.yml,,2026-01-05T17:27:53Z,ai_attributed
llm,3453-315h/superset,.github/workflows/update-docs.yml,,2026-04-12T08:52:33Z,ai_attributed
llm,afluence-holding/marketing-funnel,.github/workflows/update-docs.yml,,2026-03-24T03:47:25Z,ai_attributed
llm,fattits30-dev/liftoff,.github/workflows/claude-pr-review.yml,,2025-11-30T15:27:19Z,ai_attributed
llm,sabiut/qr-checkin-system,.github/workflows/claude-pr-review.yml,,2025-09-13T13:13:58Z,ai_attributed
llm,bluerobotics/cockpit,.github/workflows/claude-pr-review-continue.yml,,2026-06-15T13:07:52Z,ai_attributed
llm,arunnadarasa/keeperhubarc,.github/workflows/docs-sync.yml,,2026-04-22T06:02:29Z,ai_attributed
llm,pardnchiu/go-jwt,.github/workflows/test.yml,,2025-10-18T15:37:10Z,ai_attributed
llm,re-cinq/shift-log,.github/workflows/compat-test.yml,,2026-02-21T11:49:34Z,ai_attributed
llm,imazen/cargo-copter,.github/workflows/copter-dependents-test.yml,,2025-12-27T00:31:21Z,ai_attributed
llm,anisharma07/cairo-invoice-frontend,.github/workflows/claude-test.yml,,2025-07-26T18:23:43Z,ai_attributed
llm,anisharma07/cairo-medinvoice,.github/workflows/claude-audit.yml,,2025-07-28T16:25:57Z,ai_attributed
llm,anisharma07/Workflows-Upload-Automated,.github/workflows/claude-audit.yml,,2025-07-26T19:20:38Z,ai_attributed
llm,anisharma07/Team-Website,.github/workflows/claude-audit.yml,,2025-07-28T16:25:38Z,ai_attributed
